#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
14,Netherlands,"7,665,726",,"21,851 ",,"6,131,356",,"1,512,519",151,"445,676","1,270","21,107,399","1,227,159","17,200,213 ",Europe,27871,,,"87,936"
15,Iran,"7,145,877",,"139,865 ",,"6,842,103",,"163,909","1,753","83,241","1,629","48,991,010","570,690","85,845,294 ",Asia,126142,,,"1,909"
16,Japan,"6,238,879","+49,063","27,485 ",+129,"5,770,149","+42,125","441,245",733,"49,590",218,"42,521,015","337,980","125,809,201 ",Asia,"204,5773",390,1,"3,507"
17,Colombia,"6,082,577",,"139,531 ",,"5,915,073",,"27,973",342,"117,385","2,693","33,766,171","651,637","51,817,422 ",South America,93712,,,540
18,Indonesia,"5,986,830",,"154,343 ",,"5,676,510",,"155,977","2,771","21,496",554,"91,035,716","326,870","278,507,531 ",Asia,"471,8043",,,560
19,Poland,"5,933,107","+8,241","114,736 ",+110,"5,277,322","+7,325","541,049",358,"157,064","3,037","35,344,642","935,658","37,775,174 ",Europe,63291,218,3,"14,323"
20,Mexico,"5,643,963","+3,658","322,432 ",+155,"4,941,341","+3,699","380,190","4,798","42,996","2,456","15,490,465","118,007","131,266,967 ",North America,234078,28,1,"2,896"
21,Ukraine,"4,949,283",,"107,779 ",,N/A,N/A,N/A,177,"114,352","2,490","19,521,252","451,035","43,280,972 ",Europe,94022,,,"18,102"
22,Australia,"4,180,377","+58,235","5,850 ",+26,"3,691,688",,"482,839",96,"160,724",225,"65,815,062","2,530,406","26,009,686 ",Australia/Oceania,"64,4460","2,239",1.0,"18,564"
23,Malaysia,"4,079,242",,"34,664 ",,"3,796,975",,"247,603",321,"123,313","1,048","54,258,550","1,640,197","33,080,501 ",Asia,89541,,,"7,485"
24,Israel,"3,818,065",,"10,455 ",,"3,734,564",,"73,046",301,"409,400","1,121","41,373,364","4,436,346","9,326,000 ",Asia,28920,,,"7,833"
25,Czechia,"3,776,874","+7,174","39,495 ",+12,"3,662,938","+13,129","74,441",103,"351,559","3,676","54,521,816","5,074,997","10,743,221 ",Europe,32720,668,1,"6,929"
26,Belgium,"3,771,233","+13,457","30,662 ",+27,"3,489,933","+8,326","250,638",172,"322,975","2,626","32,594,459","2,791,446","11,676,549 ",Europe,33810,"1,152",2,"21,465"
27,South Africa,"3,709,209",,"99,932 ",,"3,595,512",,"13,765",546,"61,211","1,649","23,676,087","390,713","60,597,103 ",Africa,166063,,,227
28,Philippines,"3,675,821",,"58,771 ",,"3,572,477",,"44,573",289,"32,792",524,"28,781,758","256,764","112,094,015 ",Asia,"301,9074",,,398
29,Austria,"3,627,093",,"15,579 ",,"3,168,886",,"442,628",233,"398,803","1,713","172,558,127","18,972,942","9,094,959 ",Europe,35840,,,"48,667"
30,Peru,"3,543,790",,"212,022 ",,N/A,N/A,N/A,527,"104,960","6,280","28,399,228","841,130","33,763,193 ",South America,101591,,,"47,718"
31,Thailand,"3,477,030","+26,050","24,651 ",+69,"3,208,271","+22,219","244,108","1,496","49,600",352,"17,270,775","246,367","70,101,829 ",Asia,"202,8444",372,1.0,"3,482"
32,Portugal,"3,458,727",,"21,408 ",,N/A,N/A,N/A,66,"340,913","2,110","39,624,193","3,905,604","10,145,471 ",Europe,34740,,,"55,310"
33,Canada,"3,429,843",,"37,360 ",,"3,260,385",,"132,098",409,"89,523",975,"59,142,418","1,543,689","38,312,403 ",North America,"111,0251",,,"3,448"
34,Chile,"3,426,147",,"56,147 ",,"2,839,784",,"530,216",735,"176,615","2,894","34,996,788","1,804,054","19,398,973 ",South America,63461,,,"27,332"
35,Switzerland,"3,386,428",,"13,635 ",,"2,693,876",,"678,917",162,"386,416","1,556","20,493,186","2,338,419","8,763,693 ",Europe,36430,,,"77,469"
36,Greece,"2,884,100",,"27,125 ",,"2,596,545",,"260,430",344,"279,053","2,624","72,252,783","6,990,865","10,335,314 ",Europe,43810,,,"25,198"
37,Denmark,"2,883,937",,"5,518 ",,"2,777,866",,"100,553",20,"494,896",947,"126,636,126","21,731,322","5,827,355 ",Europe,"21,0560",,,"17,255"
38,Romania,"2,832,024",,"64,826 ",,"2,606,660",,"160,538",428,"148,924","3,409","21,892,597","1,151,240","19,016,536 ",Europe,72931,,,"8,442"
39,Sweden,"2,481,736",,"18,155 ",,"2,416,719",,"46,862",32,"243,122","1,779","18,382,831","1,800,863","10,207,790 ",Europe,45621,,,"4,591"
40,Iraq,"2,317,128",,"25,138 ",,"2,277,125",,"14,865",68,"55,464",602,"18,267,885","437,272","41,776,904 ",Asia,"181,6622",,,356
41,Serbia,"1,964,129",,"15,727 ",,"1,909,900",,"38,502",39,"226,368","1,813","9,093,179","1,047,997","8,676,719 ",Europe,45521,,,"4,437"
42,Bangladesh,"1,951,072",,"29,118 ",,"1,874,880",,"47,074","1,264","11,647",174,"13,762,715","82,157","167,516,707 ",Asia,"865,75312",,,281
43,Hungary,"1,839,358","+2,439","45,258 ",+38,"1,693,393","+3,933","100,707",70,"191,240","4,706","11,053,112","1,149,202","9,618,077 ",Europe,52131,254,4,"10,471"
44,Jordan,"1,689,314",,"14,003 ",,"1,668,852",,"6,459",276,"162,783","1,349","16,575,546","1,597,231","10,377,676 ",Asia,67411,,,622
45,Slovakia,"1,674,586","+8,104","19,229 ",+20,"1,537,224","+9,899","118,133",186,"306,465","3,519","6,798,172","1,244,129","5,464,200 ",Europe,32841,"1,483",4,"21,619"
46,Georgia,"1,645,301",+590,"16,698 ",+10,"1,611,688","+3,247","16,915",,"413,811","4,200","16,283,777","4,095,548","3,975,970 ",Asia,22380,148,3,"4,254"
47,Pakistan,"1,523,401",+329,"30,336 ",+3,"1,484,718",+42,"8,347",446,"6,673",133,"27,297,869","119,581","228,280,137 ",Asia,"1507,5258",1,0.01,37
48,Ireland,"1,413,798",,"6,693 ",,"1,273,365",,"133,740",53,"280,915","1,330","11,692,937","2,323,334","5,032,827 ",Europe,47520,,,"26,574"
49,Norway,"1,393,061",,"2,339 ",,N/A,N/A,N/A,20,"253,547",426,"9,852,076","1,793,148","5,494,292 ",Europe,"42,3491",,,"236,931"
50,Kazakhstan,"1,304,983",+22,"13,657 ",+1,"1,285,974",+645,"5,352",528,"68,097",713,"11,575,012","604,007","19,163,698 ",Asia,"151,4032",1,0.05,279
51,Morocco,"1,162,764",,"16,056 ",,"1,146,137",,571,293,"30,872",426,"11,237,010","298,346","37,664,392 ",Africa,"322,3463",,,15
52,Bulgaria,"1,131,065",,"36,396 ",,"904,636",,"190,033",241,"164,919","5,307","9,524,020","1,388,684","6,858,307 ",Europe,61881,,,"27,708"
53,Hong Kong,"1,101,224",,"6,770 ",,N/A,N/A,N/A,115,"144,864",891,"36,260,319","4,769,968","7,601,795 ",Asia,"71,1230",,,"142,232"
54,Lebanon,"1,089,830",,"10,267 ",,"1,042,985",,"36,578",186,"160,913","1,516","4,795,578","708,067","6,772,770 ",Asia,66601,,,"5,401"
55,Croatia,"1,089,696",,"15,485 ",,"1,062,763",,"11,448",41,"268,290","3,813","4,643,518","1,143,262","4,061,639 ",Europe,42621,,,"2,819"
56,Cuba,"1,084,568",,"8,508 ",,"1,072,515",,"3,545",23,"95,855",752,"12,920,253","1,141,900","11,314,701 ",North America,"101,3301",,,313
57,Singapore,"1,053,139",,"1,226 ",,"1,009,408",,"42,505",24,"177,606",207,"23,477,384","3,959,333","5,929,631 ",Asia,"64,8370",,,"7,168"
58,Tunisia,"1,033,731",,"28,165 ",,N/A,N/A,N/A,63,"85,917","2,341","4,500,701","374,070","12,031,715 ",Africa,124273,,,-46.04
59,Lithuania,"1,009,756","+3,314","8,804 ",+13,"932,357","+4,408","68,595",66,"380,059","3,314","8,016,908","3,017,459","2,656,841 ",Europe,33020,"1,247",5,"25,818"
60,Nepal,"978,309",+12,"11,951 ",,"964,398",+271,"1,960",100,"32,567",398,"5,523,877","183,887","30,039,531 ",Asia,"312,5145",0.4,,65
61,Belarus,"957,088","+1,488","6,767 ",+8,"928,536",,"21,785",,"101,344",717,"12,790,271","1,354,333","9,443,966 ",Europe,"101,3961",158,0.8,"2,307"
62,Slovenia,"949,640",,"6,461 ",,"905,924",,"37,255",50,"456,683","3,107","2,605,303","1,252,893","2,079,430 ",Europe,23221,,,"17,916"
63,Bolivia,"900,845",+288,"21,487 ",+3,"825,786","+1,866","53,572",220,"75,401","1,798","2,682,016","224,486","11,947,363 ",South America,135564,24,0.3,"4,484"
64,UAE,"889,108",,"2,302 ",,"860,513",,"26,293",,"88,063",228,"146,055,747","14,466,262","10,096,302 ",Asia,"114,3860",,,"2,604"
65,Uruguay,"881,152",,"7,147 ",,"864,614",,"9,391",40,"252,156","2,045","5,938,278","1,699,332","3,494,477 ",South America,44891,,,"2,687"
66,Ecuador,"855,314",,"35,413 ",,N/A,N/A,N/A,759,"47,243","1,956","2,470,170","136,439","18,104,609 ",South America,215117,,,"20,769"
67,Finland,"844,713","+10,675","2,985 ",+34,"46,000",,"795,728",32,"152,048",537,"10,331,340","1,859,642","5,555,554 ",Europe,"71,8611","1,922",6,"143,231"
68,Costa Rica,"833,909",,"8,263 ",,"786,453",,"39,193",72,"161,164","1,597","3,913,872","756,409","5,174,277 ",North America,66261,,,"7,575"
69,Guatemala,"821,834",,"17,267 ",,"790,080",,"14,487",5,"44,456",934,"4,180,812","226,156","18,486,425 ",North America,"221,0714",,,784
70,Azerbaijan,"791,604",,"9,672 ",,"781,394",,538,,"76,880",939,"6,676,788","648,442","10,296,661 ",Asia,"131,0652",,,52
71,Latvia,"786,974","+2,819","5,569 ",+10,"721,486",,"59,919",32,"425,331","3,010","7,016,881","3,792,367","1,850,264 ",Europe,23320,"1,524",5,"32,384"
72,Panama,"762,735",,"8,160 ",,"751,821",,"2,754",10,"172,106","1,841","5,659,857","1,277,106","4,431,782 ",North America,65431,,,621
73,Saudi Arabia,"750,080",,"9,034 ",,"732,741",,"8,305",146,"20,982",253,"41,436,288","1,159,124","35,747,922 ",Asia,"483,9571",,,232
74,Sri Lanka,"660,399",,"16,450 ",,"637,011",,"6,938",,"30,619",763,"6,368,159","295,260","21,567,981 ",Asia,"331,3113",,,322
75,Paraguay,"647,672",,"18,608 ",,"623,980",,"5,084",45,"88,923","2,555","2,579,054","354,095","7,283,499 ",South America,113913,,,698
76,Kuwait,"628,130",,"2,553 ",,"623,331",,"2,246",10,"143,429",583,"7,763,313","1,772,696","4,379,382 ",Asia,"71,7151",,,513
77,Myanmar,"610,176",,"19,428 ",,"566,838",,"23,910",,"11,086",353,"7,560,882","137,375","55,038,390 ",Asia,"902,8337",,,434
78,Palestine,"580,873",,"5,345 ",,"574,144",,"1,384",17,"109,482","1,007","3,078,533","580,238","5,305,634 ",Asia,99932,,,261
79,Dominican Republic,"577,673",,"4,375 ",,"572,853",,445,24,"52,347",396,"3,208,952","290,788","11,035,363 ",North America,"192,5223",,,40
80,New Zealand,"573,244","+15,914",201 ,+9,"452,418","+14,149","120,625",,"114,601",40,"6,902,982","1,380,017","5,002,100 ",Australia/Oceania,"924,8861","3,181",2,"24,115"
81,Estonia,"549,793","+1,462","2,429 ",+6,"466,612","+2,875","80,752",14,"413,978","1,829","3,223,248","2,427,013","1,328,072 ",Europe,25470,"1,101",5,"60,804"
82,Bahrain,"548,866",,"1,466 ",,"539,213",,"8,187",7,"304,356",813,"9,569,757","5,306,597","1,803,370 ",Asia,"31,2300",,,"4,540"
83,Venezuela,"519,943",,"5,674 ",,"512,090",,"2,179",230,"18,374",201,"3,359,014","118,705","28,297,087 ",South America,"544,9878",,,77
84,Moldova,"511,231",,"11,401 ",,"496,239",,"3,591",60,"127,241","2,838","3,125,532","777,920","4,017,805 ",Europe,83521,,,894
85,Libya,"501,379",,"6,392 ",,"488,723",,"6,264",107,"71,297",909,"2,467,798","350,924","7,032,278 ",Africa,"141,1003",,,891
86,Egypt,"500,889",,"24,361 ",,"430,198",,"46,330",122,"4,741",231,"3,693,367","34,956","105,659,029 ",Africa,"2114,33729",,,438
87,Ethiopia,"469,544",,"7,491 ",,"429,269",,"32,784",16,"3,917",62,"4,622,381","38,563","119,867,108 ",Africa,"25516,00126",,,274
88,Mongolia,"467,884",+103,"2,177 ",,"313,256",,"152,451",192,"138,869",646,"4,030,048","1,196,130","3,369,238 ",Asia,"71,5481",31,,"45,248"
89,Armenia,"422,423",+22,"8,607 ",+3,"409,693",+58,"4,123",,"142,097","2,895","2,961,990","996,368","2,972,788 ",Asia,73451,7,1,"1,387"
90,Honduras,"418,492",,"10,869 ",,"131,100",,"276,523",105,"41,125","1,068","1,263,329","124,148","10,175,991 ",North America,249368,,,"27,174"
91,Cyprus,"397,205",,927 ,,"124,370",,"271,908",60,"324,911",758,"9,477,138","7,752,228","1,222,505 ",Asia,"31,3190",,,"222,419"
92,Oman,"387,922",,"4,250 ",,"381,949",,"1,723",15,"72,777",797,"25,000,000","4,690,207","5,330,255 ",Asia,"141,2540",,,323
93,Bosnia and Herzegovina,"374,696",,"15,695 ",,"192,218",,"166,783",,"115,446","4,836","1,729,817","532,965","3,245,651 ",Europe,92072,,,"51,387"
94,Qatar,"360,497",,677 ,,"358,686",,"1,134",1,"128,391",241,"3,403,146","1,212,031","2,807,805  ",Asia,"84,1471",,,404
95,Réunion,"327,189",,702 ,,"314,338",,"12,149",41,"361,007",775,"1,569,429","1,731,644","906,323 ",Africa,"31,2911",,,"13,405"
96,Kenya,"323,333",,"5,647 ",,"317,581",,105,1,"5,793",101,"3,487,114","62,481","55,811,127 ",Africa,"1739,88316",,,2
97,Zambia,"316,312",,"3,965 ",,"311,481",,866,1,"16,414",206,"3,341,351","173,393","19,270,361 ",Africa,"614,8606",,,45
98,North Macedonia,"304,326",,"9,191 ",,"293,171",,"1,964",,"146,084","4,412","1,904,444","914,180","2,083,227 ",Europe,72271,,,943
99,Albania,"273,257",,"3,489 ",,"269,307",,461,13,"95,133","1,215","1,770,982","616,555","2,872,382 ",Europe,118232,,,160
100,Algeria,"265,599",,"6,873 ",,"178,225",,"80,501",7,"5,874",152,"230,861","5,106","45,215,035 ",Africa,"1706,579196",,,"1,780"
101,Botswana,"263,950",,"2,619 ",,"259,434",,"1,897",1,"108,469","1,076","2,026,898","832,946","2,433,408 ",Africa,99291,,,780
102,Nigeria,"255,244",,"3,142 ",,"249,486",,"2,616",11,"1,188",15,"4,726,096","21,988","214,937,335 ",Africa,"84268,40845",,,12
103,Zimbabwe,"245,467",,"5,434 ",,"236,096",,"3,937",12,"16,111",357,"2,170,726","142,476","15,235,687 ",Africa,"622,8047",,,258
104,Uzbekistan,"237,542",+9,"1,637 ",,"235,265",+41,640,23,"6,924",48,"1,377,915","40,167","34,304,898 ",Asia,"14420,95625",0.3,,19
105,Montenegro,"232,561",,"2,698 ",,"229,156",,707,6,"370,200","4,295","1,202,443","1,914,099","628,203 ",Europe,32331,,,"1,125"
106,Mozambique,"225,223",,"2,200 ",,"222,045",,978,13,"6,874",67,"1,291,515","39,420","32,763,034 ",Africa,"14514,89225",,,30
107,Luxembourg,"206,044",,"1,023 ",,"188,669",,"16,352",3,"320,182","1,590","4,137,106","6,428,849","643,522 ",Europe,36290,,,"25,410"
108,Kyrgyzstan,"200,857",+10,"2,983 ",+1,"196,143",+14,"1,731",131,"29,936",445,"1,907,195","284,248","6,709,625 ",Asia,"332,2494",1,0.1,258
109,Afghanistan,"177,321",,"7,657 ",,"160,402",,"9,262","1,124","4,385",189,"914,608","22,617","40,438,174 ",Asia,"2285,28144",,,229
110,Iceland,"177,015",,95 ,,"75,685",,"101,235",2,"512,998",275,"1,868,488","5,414,966","345,060 ",Europe,"23,6320",,,"293,384"
111,Maldives,"174,658",,297 ,,"163,687",,"10,674",25,"313,601",533,"2,213,831","3,974,962","556,944 ",Asia,"31,8750",,,"19,165"
